Region,Year,Population,Violent crime3,"Rate per 
100,000","Murder and 
nonnegligent 
manslaughter","Rate per 
100,000","Rape
(revised definition)4","Rate per 
100,000","Rape
(legacy definition)5","Rate per 
100,000",Robbery,"Rate per 
100,000",Aggravated assault,"Rate per 
100,000",Property crime,"Rate per 
100,000",Burglary,"Rate per 
100,000",Larceny-theft,"Rate per 
100,000",Motor vehicle theft,"Rate per 
100,000"
United States Total,2015,320896618,1234183,384.6,15883,4.9,126134,39.3,91261,28.4,328109,102.2,764057,238.1,8024115,2500.5,1587564,494.7,5723488,1783.6,713063,222.2
,2016,323127513,1283058,397.1,17250,5.3,130603,40.4,95730,29.6,332198,102.8,803007,248.5,7919035,2450.7,1515096,468.9,5638455,1745,765484,236.9
Northeast,2015,56184737,180474,321.2,1967,3.5,16415,29.2,11912,21.2,56202,100,105890,188.5,951940,1694.3,157910,281.1,737087,1311.9,56943,101.3
,2016,56209510,178244,317.1,1955,3.5,16651,29.6,12219,21.7,53033,94.3,106605,189.7,909897,1618.8,142720,253.9,709721,1262.6,57456,102.2
New England,2015,14710229,42121,286.3,326,2.2,4602,31.3,3374,22.9,9629,65.5,27564,187.4,257073,1747.6,46260,314.5,193051,1312.4,17762,120.7
,2016,14735525,41598,282.3,292,2,4505,30.6,3328,22.6,9407,63.8,27394,185.9,243769,1654.3,42095,285.7,182985,1241.8,18689,126.8
     Connecticut,2015,3584730,7938,221.4,116,3.2,798,22.3,585,16.3,2925,81.6,4099,114.3,65610,1830.3,10286,286.9,48898,1364.1,6426,179.3
,2016,3576452,8123,227.1,78,2.2,763,21.3,561,15.7,2703,75.6,4579,128,64664,1808,10045,280.9,47512,1328.5,7107,198.7
     Maine,2015,1329453,1726,129.8,23,1.7,461,34.7,337,25.3,311,23.4,931,70,24361,1832.4,4694,353.1,18853,1418.1,814,61.2
,2016,1331479,1648,123.8,20,1.5,412,30.9,300,22.5,266,20,950,71.3,21912,1645.7,4003,300.6,17134,1286.8,775,58.2
     Massachusetts,2015,6784240,26453,389.9,131,1.9,2082,30.7,1538,22.7,5266,77.6,18974,279.7,114547,1688.4,21826,321.7,84676,1248.1,8045,118.6
,2016,6811779,25677,376.9,134,2,2128,31.2,1592,23.4,5365,78.8,18050,265,106339,1561.1,19193,281.8,79088,1161,8058,118.3
     New Hampshire,2015,1330111,2692,202.4,15,1.1,644,48.4,468,35.2,475,35.7,1558,117.1,23453,1763.2,3482,261.8,19076,1434.2,895,67.3
,2016,1334795,2637,197.6,17,1.3,582,43.6,423,31.7,427,32,1611,120.7,20194,1512.9,2963,222,16360,1225.7,871,65.3
     Rhode Island,2015,1055607,2565,243,31,2.9,467,44.2,342,32.4,547,51.8,1520,144,20038,1898.2,3938,373.1,14714,1393.9,1386,131.3
,2016,1056426,2524,238.9,29,2.7,442,41.8,328,31,540,51.1,1513,143.2,20058,1898.7,3788,358.6,14674,1389,1596,151.1
     Vermont,2015,626088,747,119.3,10,1.6,150,24,104,16.6,105,16.8,482,77,9064,1447.7,2034,324.9,6834,1091.5,196,31.3
,2016,624594,989,158.3,14,2.2,178,28.5,124,19.9,106,17,691,110.6,10602,1697.4,2103,336.7,8217,1315.6,282,45.1
Middle Atlantic,2015,41474508,138353,333.6,1641,4,11813,28.5,8538,20.6,46573,112.3,78326,188.9,694867,1675.4,111650,269.2,544036,1311.7,39181,94.5
,2016,41473985,136646,329.5,1663,4,12146,29.3,8891,21.4,43626,105.2,79211,191,666128,1606.1,100625,242.6,526736,1270,38767,93.5
     New Jersey,2015,8935421,22879,256,363,4.1,1373,15.4,1019,11.4,9729,108.9,11414,127.7,145701,1630.6,27960,312.9,105963,1185.9,11778,131.8
,2016,8944469,21914,245,372,4.2,1453,16.2,1089,12.2,8984,100.4,11105,124.2,138152,1544.6,25284,282.7,101540,1135.2,11328,126.6
     New York,2015,19747183,75126,380.4,613,3.1,6141,31.1,4414,22.4,23879,120.9,44493,225.3,317225,1606.4,44117,223.4,257837,1305.7,15271,77.3
,2016,19745289,74285,376.2,630,3.2,6260,31.7,4569,23.1,22316,113,45079,228.3,305181,1545.6,39821,201.7,250968,1271,14392,72.9
     Pennsylvania,2015,12791904,40348,315.4,665,5.2,4299,33.6,3105,24.3,12965,101.4,22419,175.3,231941,1813.2,39573,309.4,180236,1409,12132,94.8
,2016,12784227,40447,316.4,661,5.2,4433,34.7,3233,25.3,12326,96.4,23027,180.1,222795,1742.7,35520,277.8,174228,1362.8,13047,102.1
Midwest,2015,67838387,242893,358,3422,5,30827,45.4,22395,33,62201,91.7,146443,215.9,1555516,2293,307853,453.8,1125935,1659.7,121728,179.4
,2016,67941429,257109,378.4,3885,5.7,31408,46.2,23080,34,64022,94.2,157794,232.3,1544531,2273.3,300359,442.1,1112596,1637.6,131576,193.7
East North Central,2015,46742511,168762,361,2471,5.3,21268,45.5,15455,33.1,47806,102.3,97217,208,1037945,2220.6,211221,451.9,748309,1600.9,78415,167.8
,2016,46755973,180827,386.7,2974,6.4,22102,47.3,16199,34.6,49506,105.9,106245,227.2,1034762,2213.1,207962,444.8,742358,1587.7,84442,180.6
     Illinois,2015,12839047,49755,387.5,754,5.9,4926,38.4,3602,28.1,15056,117.3,29019,226,256962,2001.4,46846,364.9,192424,1498.7,17692,137.8
,2016,12801539,55854,436.3,1054,8.2,4908,38.3,3635,28.4,17827,139.3,32065,250.5,262306,2049,47989,374.9,194407,1518.6,19910,155.5
     Indiana,2015,6612768,25373,383.7,370,5.6,2386,36.1,1757,26.6,7081,107.1,15536,234.9,171878,2599.2,34404,520.3,123940,1874.3,13534,204.7
,2016,6633053,26845,404.7,439,6.6,2501,37.7,1851,27.9,7330,110.5,16575,249.9,171759,2589.4,34097,514,122931,1853.3,14731,222.1
     Michigan,2015,9917715,41712,420.6,585,5.9,6710,67.7,4782,48.2,7818,78.8,26599,268.2,191191,1927.8,40375,407.1,132019,1331.1,18797,189.5
,2016,9928300,45572,459,598,6,7125,71.8,5114,51.5,7120,71.7,30729,309.5,189620,1909.9,39568,398.5,129876,1308.1,20176,203.2
     Ohio,2015,11605090,34373,296.2,522,4.5,5441,46.9,3990,34.4,12617,108.7,15793,136.1,303743,2617.3,69994,603.1,216354,1864.3,17395,149.9
,2016,11614373,34877,300.3,654,5.6,5589,48.1,4141,35.7,12523,107.8,16111,138.7,299357,2577.5,66883,575.9,212807,1832.3,19667,169.3
     Wisconsin,2015,5767891,17549,304.3,240,4.2,1805,31.3,1324,23,5234,90.7,10270,178.1,114171,1979.4,19602,339.8,83572,1448.9,10997,190.7
,2016,5778708,17679,305.9,229,4,1979,34.2,1458,25.2,4706,81.4,10765,186.3,111720,1933.3,19425,336.1,82337,1424.8,9958,172.3
West North Central,2015,21095876,74131,351.4,951,4.5,9559,45.3,6940,32.9,14395,68.2,49226,233.3,517571,2453.4,96632,458.1,377626,1790,43313,205.3
,2016,21185456,76282,360.1,911,4.3,9306,43.9,6881,32.5,14516,68.5,51549,243.3,509769,2406.2,92397,436.1,370238,1747.6,47134,222.5
     Iowa,2015,3121997,8619,276.1,73,2.3,1205,38.6,877,28.1,1050,33.6,6291,201.5,64688,2072,14977,479.7,45328,1451.9,4383,140.4
,2016,3134693,9110,290.6,71,2.3,1247,39.8,922,29.4,1148,36.6,6644,212,65391,2086,15030,479.5,45378,1447.6,4983,159
     Kansas,2015,2906721,11483,395,126,4.3,1684,57.9,1226,42.2,1823,62.7,7850,270.1,80059,2754.3,15619,537.3,57435,1975.9,7005,241
,2016,2907289,11060,380.4,111,3.8,1312,45.1,971,33.4,1671,57.5,7966,274,78367,2695.5,14364,494.1,57066,1962.9,6937,238.6
     Minnesota,2015,5482435,13319,242.9,133,2.4,2321,42.3,1679,30.6,3771,68.8,7094,129.4,121984,2225,19299,352,94704,1727.4,7981,145.6
,2016,5519952,13394,242.6,101,1.8,2348,42.5,1731,31.4,3728,67.5,7217,130.7,117756,2133.3,18606,337.1,90422,1638.1,8728,158.1
     Missouri,2015,6076204,30292,498.5,503,8.3,2573,42.3,1858,30.6,6383,105,20833,342.9,173788,2860.1,34029,560,122749,2020.2,17010,279.9
,2016,6093000,31644,519.4,537,8.8,2554,41.9,1884,30.9,6570,107.8,21983,360.8,170549,2799.1,31710,520.4,120544,1978.4,18295,300.3
     Nebraska,2015,1893765,5167,272.8,62,3.3,885,46.7,648,34.2,994,52.5,3226,170.3,42597,2249.3,6443,340.2,32148,1697.6,4006,211.5
,2016,1907116,5550,291,49,2.6,994,52.1,738,38.7,946,49.6,3561,186.7,43163,2263.3,6444,337.9,31994,1677.6,4725,247.8
     North Dakota,2015,756835,1949,257.5,21,2.8,391,51.7,285,37.7,159,21,1378,182.1,17716,2340.8,3296,435.5,12686,1676.2,1734,229.1
,2016,757952,1903,251.1,15,2,342,45.1,256,33.8,181,23.9,1365,180.1,17402,2295.9,3243,427.9,12195,1608.9,1964,259.1
     South Dakota,2015,857919,3302,384.9,33,3.8,500,58.3,367,42.8,215,25.1,2554,297.7,16739,1951.1,2969,346.1,12576,1465.9,1194,139.2
,2016,865454,3621,418.4,27,3.1,509,58.8,379,43.8,272,31.4,2813,325,17141,1980.6,3000,346.6,12639,1460.4,1502,173.6
South,2015,121039206,509043,420.6,7300,6,47277,39.1,33960,28.1,127149,105,327317,270.4,3393611,2803.7,719098,594.1,2422679,2001.6,251834,208.1
,2016,122319574,526999,430.8,7961,6.5,49246,40.3,35869,29.3,128842,105.3,340950,278.7,3343799,2733.7,684968,560,2391288,1955,267543,218.7
South Atlantic,2015,63192408,256283,405.6,3824,6.1,21620,34.2,15433,24.4,66792,105.7,164047,259.6,1721061,2723.5,352328,557.5,1246078,1971.9,122655,194.1
,2016,63923309,258672,404.7,4077,6.4,22333,34.9,16174,25.3,66402,103.9,165860,259.5,1692669,2648,330122,516.4,1234761,1931.6,127786,199.9
     Delaware,2015,944076,4760,504.2,62,6.6,361,38.2,257,27.2,1240,131.3,3097,328,25545,2705.8,4797,508.1,19555,2071.3,1193,126.4
,2016,952065,4844,508.8,56,5.9,308,32.4,221,23.2,1359,142.7,3121,327.8,26334,2766,5023,527.6,19791,2078.7,1520,159.7
     District of Columbia,2015,670377,8538,1273.6,162,24.2,494,73.7,365,54.4,3746,558.8,4136,617,31444,4690.5,2971,443.2,25208,3760.3,3265,487
,2016,681170,8214,1205.9,139,20.4,532,78.1,401,58.9,3480,510.9,4063,596.5,32716,4802.9,2361,346.6,27382,4019.8,2973,436.5
     Florida,2015,20244914,93625,462.5,1041,5.1,7552,37.3,5396,26.7,21137,104.4,63895,315.6,570270,2816.9,109268,539.7,420341,2076.3,40661,200.8
,2016,20612439,88700,430.3,1111,5.4,7598,36.9,5528,26.8,20175,97.9,59816,290.2,553812,2686.8,100325,486.7,410352,1990.8,43135,209.3
     Georgia,2015,10199398,38891,381.3,622,6.1,3257,31.9,2343,23,12545,123,22467,220.3,316013,3098.3,68149,668.2,220715,2164,27149,266.2
,2016,10310371,40990,397.6,681,6.6,3509,34,2528,24.5,12205,118.4,24595,238.5,309770,3004.5,63344,614.4,219625,2130.1,26801,259.9
     Maryland,2015,5994983,28185,470.1,538,9,1717,28.6,1209,20.2,10111,168.7,15819,263.9,142547,2377.8,26432,440.9,102701,1713.1,13414,223.8
,2016,6016447,28400,472,481,8,1756,29.2,1266,21,10289,171,15874,263.8,137445,2284.5,24692,410.4,100919,1677.4,11834,196.7
     North Carolina,2015,10035186,34734,346.1,517,5.2,2591,25.8,1886,18.8,8821,87.9,22805,227.3,275915,2749.5,74760,745,187732,1870.7,13423,133.8
,2016,10146788,37769,372.2,678,6.7,2849,28.1,2086,20.6,9336,92,24906,245.5,277765,2737.5,72082,710.4,190377,1876.2,15306,150.8
     South Carolina,2015,4894834,24448,499.5,407,8.3,2439,49.8,1717,35.1,3950,80.7,17652,360.6,162830,3326.6,34942,713.9,114778,2344.9,13110,267.8
,2016,4961119,24896,501.8,366,7.4,2387,48.1,1711,34.5,4035,81.3,18108,365,160928,3243.8,32976,664.7,114032,2298.5,13920,280.6
     Virginia,2015,8367587,16705,199.6,390,4.7,2499,29.9,1767,21.1,4459,53.3,9357,111.8,157803,1885.9,21542,257.4,128064,1530.5,8197,98
,2016,8411808,18302,217.6,484,5.8,2737,32.5,1965,23.4,4803,57.1,10278,122.2,156412,1859.4,20018,238,126606,1505.1,9788,116.4
     West Virginia,2015,1841053,6397,347.5,85,4.6,710,38.6,493,26.8,783,42.5,4819,261.8,38694,2101.7,9467,514.2,26984,1465.7,2243,121.8
,2016,1831102,6557,358.1,81,4.4,657,35.9,468,25.6,720,39.3,5099,278.5,37487,2047.2,9301,507.9,25677,1402.3,2509,137
East South Central,2015,18862932,81850,433.9,1238,6.6,7640,40.5,5497,29.1,17737,94,55235,292.8,524162,2778.8,126612,671.2,362030,1919.3,35520,188.3
,2016,18940194,86674,457.6,1391,7.3,7548,39.9,5455,28.8,18265,96.4,59470,314,513087,2709,118565,626,353470,1866.2,41052,216.7
     Alabama,2015,4853875,22957,473,348,7.2,2037,42,1449,29.9,4612,95,15960,328.8,144785,2982.9,35265,726.5,99182,2043.4,10338,213
,2016,4863300,25886,532.3,407,8.4,1916,39.4,1385,28.5,4686,96.4,18877,388.2,143362,2947.8,34065,700.5,97574,2006.3,11723,241.1
     Kentucky,2015,4424611,9887,223.5,219,4.9,1644,37.2,1165,26.3,3314,74.9,4710,106.5,97545,2204.6,22526,509.1,67143,1517.5,7876,178
,2016,4436974,10308,232.3,260,5.9,1641,37,1174,26.5,3369,75.9,5038,113.5,97158,2189.7,20834,469.6,66438,1497.4,9886,222.8
     Mississippi,2015,2989390,8190,274,253,8.5,1158,38.7,851,28.5,2312,77.3,4467,149.4,85785,2869.6,25068,838.6,56446,1888.2,4271,142.9
,2016,2988726,8383,280.5,238,8,1277,42.7,905,30.3,2397,80.2,4471,149.6,82732,2768.1,23354,781.4,55054,1842.1,4324,144.7
     Tennessee,2015,6595056,40816,618.9,418,6.3,2801,42.5,2032,30.8,7499,113.7,30098,456.4,196047,2972.6,43753,663.4,139259,2111.6,13035,197.6
,2016,6651194,42097,632.9,486,7.3,2714,40.8,1991,29.9,7813,117.5,31084,467.3,189835,2854.1,40312,606.1,134404,2020.7,15119,227.3
West South Central,2015,38983866,170910,438.4,2238,5.7,18017,46.2,13030,33.4,42620,109.3,108035,277.1,1148388,2945.8,240158,616,814571,2089.5,93659,240.3
,2016,39456071,181653,460.4,2493,6.3,19365,49.1,14240,36.1,44175,112,115620,293,1138043,2884.3,236281,598.8,803057,2035.3,98705,250.2
     Arkansas,2015,2977853,15769,529.5,189,6.3,2008,67.4,1425,47.9,2117,71.1,11455,384.7,97391,3270.5,22851,767.4,68720,2307.7,5820,195.4
,2016,2988248,16461,550.9,216,7.2,2143,71.7,1545,51.7,2120,70.9,11982,401,97673,3268.6,23771,795.5,66747,2233.6,7155,239.4
     Louisiana,2015,4668960,25202,539.8,492,10.5,1733,37.1,1246,26.7,5561,119.1,17416,373,157708,3377.8,35457,759.4,112520,2410,9731,208.4
,2016,4681666,26502,566.1,554,11.8,1816,38.8,1328,28.4,5576,119.1,18556,396.4,154386,3297.7,34667,740.5,109380,2336.3,10339,220.8
     Oklahoma,2015,3907414,16746,428.6,240,6.1,1953,50,1418,36.3,3018,77.2,11535,295.2,114055,2918.9,28783,736.6,74678,1911.2,10594,271.1
,2016,3923561,17648,449.8,245,6.2,2039,52,1509,38.5,3162,80.6,12202,311,117037,2982.9,29103,741.7,75779,1931.4,12155,309.8
     Texas,2015,27429639,113193,412.7,1317,4.8,12323,44.9,8941,32.6,31924,116.4,67629,246.6,779234,2840.8,153067,558,558653,2036.7,67514,246.1
,2016,27862596,121042,434.4,1478,5.3,13367,48,9858,35.4,33317,119.6,72880,261.6,768947,2759.8,148740,533.8,551151,1978.1,69056,247.8
West,2015,75834288,301773,397.9,3194,4.2,31615,41.7,22994,30.3,82557,108.9,184407,243.2,2123048,2799.6,402703,531,1437787,1896,282558,372.6
,2016,76657000,320706,418.4,3449,4.5,33298,43.4,24562,32,86301,112.6,197658,257.8,2120808,2766.6,387049,504.9,1424850,1858.7,308909,403
Mountain,2015,23492558,94784,403.5,917,3.9,12938,55.1,9424,40.1,20236,86.1,60693,258.3,662713,2820.9,125323,533.5,470974,2004.8,66416,282.7
,2016,23855067,102674,430.4,1124,4.7,13126,55,9689,40.6,21739,91.1,66685,279.5,675111,2830.1,122629,514.1,474519,1989.2,77963,326.8
     Arizona,2015,6817565,27968,410.2,306,4.5,3109,45.6,2268,33.3,6360,93.3,18193,266.9,207184,3039,38010,557.5,152388,2235.2,16786,246.2
,2016,6931071,32583,470.1,380,5.5,3290,47.5,2452,35.4,7055,101.8,21858,315.4,206432,2978.4,37736,544.4,150275,2168.1,18421,265.8
     Colorado,2015,5448819,17348,318.4,173,3.2,3328,61.1,2422,44.4,3315,60.8,10532,193.3,144044,2643.6,23490,431.1,104532,1918.4,16022,294
,2016,5540545,18983,342.6,204,3.7,3555,64.2,2619,47.3,3528,63.7,11696,211.1,151850,2740.7,23903,431.4,108336,1955.3,19611,354
     Idaho,2015,1652828,3593,217.4,32,1.9,703,42.5,508,30.7,191,11.6,2667,161.4,28912,1749.2,6124,370.5,20916,1265.5,1872,113.3
,2016,1683140,3876,230.3,49,2.9,719,42.7,529,31.4,213,12.7,2895,172,29357,1744.2,6318,375.4,20962,1245.4,2077,123.4
     Montana,2015,1032073,3647,353.4,38,3.7,572,55.4,405,39.2,210,20.3,2827,273.9,27276,2642.8,3887,376.6,20966,2031.4,2423,234.8
,2016,1042520,3840,368.3,36,3.5,578,55.4,414,39.7,266,25.5,2960,283.9,27976,2683.5,3934,377.4,21299,2043,2743,263.1
     Nevada,2015,2883758,20118,697.6,178,6.2,1688,58.5,1232,42.7,6287,218,11965,414.9,77137,2674.9,22360,775.4,43426,1505.9,11351,393.6
,2016,2940058,19936,678.1,224,7.6,1733,58.9,1292,43.9,6340,215.6,11639,395.9,76047,2586.6,18850,641.1,44017,1497.1,13180,448.3
     New Mexico,2015,2080328,13672,657.2,117,5.6,1663,79.9,1218,58.5,2485,119.5,9407,452.2,77212,3711.5,17084,821.2,51485,2474.9,8643,415.5
,2016,2081015,14619,702.5,139,6.7,1526,73.3,1117,53.7,2737,131.5,10217,491,81931,3937.1,17281,830.4,52907,2542.4,11743,564.3
     Utah,2015,2990632,7138,238.7,57,1.9,1704,57,1247,41.7,1329,44.4,4048,135.4,89797,3002.6,12606,421.5,68464,2289.3,8727,291.8
,2016,3051217,7407,242.8,72,2.4,1520,49.8,1116,36.6,1541,50.5,4274,140.1,90058,2951.5,12836,420.7,67834,2223.2,9388,307.7
     Wyoming,2015,586555,1300,221.6,16,2.7,171,29.2,124,21.1,59,10.1,1054,179.7,11151,1901.1,1762,300.4,8797,1499.8,592,100.9
,2016,585501,1430,244.2,20,3.4,205,35,150,25.6,59,10.1,1146,195.7,11460,1957.3,1771,302.5,8889,1518.2,800,136.6
Pacific,2015,52341730,206989,395.5,2277,4.4,18677,35.7,13570,25.9,62321,119.1,123714,236.4,1460335,2790,277380,529.9,966813,1847.1,216142,412.9
,2016,52801933,218032,412.9,2325,4.4,20172,38.2,14873,28.2,64562,122.3,130973,248,1445697,2738,264420,500.8,950331,1799.8,230946,437.4
     Alaska,2015,737709,5391,730.8,59,8,900,122,648,87.8,761,103.2,3671,497.6,20806,2820.4,3511,475.9,15249,2067.1,2046,277.3
,2016,741894,5966,804.2,52,7,1053,141.9,757,102,850,114.6,4011,540.6,24876,3353,4053,546.3,17766,2394.7,3057,412.1
     California,2015,38993940,166883,428,1861,4.8,12811,32.9,9341,24,52862,135.6,99349,254.8,1024914,2628.4,197404,506.2,656517,1683.6,170993,438.5
,2016,39250017,174796,445.3,1930,4.9,13702,34.9,10149,25.9,54789,139.6,104375,265.9,1002070,2553,188304,479.8,637010,1623,176756,450.3
     Hawaii,2015,1425157,3530,247.7,29,2,538,37.8,382,26.8,1085,76.1,1878,131.8,45389,3184.8,6810,477.8,33140,2325.4,5439,381.6
,2016,1428557,4417,309.2,35,2.5,619,43.3,447,31.3,994,69.6,2769,193.8,42753,2992.7,6017,421.2,31082,2175.8,5654,395.8
     Oregon,2015,4024634,10680,265.4,110,2.7,1650,41,1193,29.6,2163,53.7,6757,167.9,119752,2975.5,18541,460.7,90514,2249,10697,265.8
,2016,4093465,10830,264.6,113,2.8,1721,42,1261,30.8,2278,55.6,6718,164.1,121345,2964.4,16866,412,91286,2230,13193,322.3
     Washington,2015,7160290,20505,286.4,218,3,2778,38.8,2006,28,5450,76.1,12059,168.4,249474,3484.1,51114,713.9,171393,2393.7,26967,376.6
,2016,7288000,22023,302.2,195,2.7,3077,42.2,2259,31,5651,77.5,13100,179.7,254653,3494.1,49180,674.8,173187,2376.3,32286,443
Puerto Rico,2015,3473181,7629,219.7,584,16.8,165,4.8,123,3.5,4070,117.2,2810,80.9,37717,1085.9,9150,263.4,24493,705.2,4074,117.3
,2016,3411307,7643,224,679,19.9,169,5,128,3.8,3201,93.8,3594,105.4,35201,1031.9,8251,241.9,23163,679,3787,111
